Home Team Initials,Away Team Initials,weight,HomeGoalTotal
FRA,MEX,4,68
USA,BEL,1,19
YUG,BRA,1,42
ROU,PER,1,15
ARG,FRA,2,111
CHI,MEX,1,25
YUG,BOL,1,42
USA,PAR,1,19
URU,PER,1,62
CHI,FRA,1,25
ARG,MEX,3,111
BRA,BOL,1,180
PAR,BEL,2,14
URU,ROU,1,62
ARG,CHI,1,111
ARG,USA,1,111
URU,YUG,1,62
URU,ARG,1,62
AUT,FRA,2,31
HUN,EGY,1,73
SUI,NED,1,22
SWE,ARG,2,53
GER,BEL,2,69
ESP,BRA,2,50
ITA,USA,3,99
TCH,ROU,1,27
TCH,SUI,1,27
GER,SWE,2,69
ITA,ESP,3,99
AUT,HUN,1,31
ITA,AUT,4,99
TCH,GER,1,27
GER,AUT,1,69
ITA,TCH,2,99
SUI,GER,2,22
HUN,INH,1,73
FRA,BEL,2,68
CUB,ROU,2,5
ITA,NOR,3,99
BRA,POL,4,180
TCH,NED,1,27
BRA,TCH,5,180
HUN,SUI,1,73
SWE,CUB,1,53
ITA,FRA,5,99
HUN,SWE,1,73
ITA,BRA,2,99
BRA,SWE,5,180
ITA,HUN,2,99
BRA,MEX,4,180
ENG,CHI,1,54
ESP,USA,1,50
SWE,ITA,1,53
YUG,SUI,1,42
BRA,SUI,1,180
YUG,MEX,1,42
ESP,CHI,2,50
SWE,PAR,2,53
USA,ENG,1,19
BRA,YUG,3,180
ESP,ENG,2,50
ITA,PAR,2,99
URU,BOL,1,62
SUI,MEX,1,22
CHI,USA,1,25
URU,ESP,2,62
BRA,ESP,3,180
URU,SWE,1,62
SWE,ESP,1,53
URU,BRA,1,62
URU,TCH,1,62
AUT,SCO,1,31
YUG,FRA,2,42
FRG,TUR,2,99
HUN,KOR,1,73
ENG,BEL,2,54
SUI,ITA,2,22
URU,SCO,1,62
AUT,TCH,2,31
HUN,FRG,1,73
TUR,KOR,1,10
ENG,SUI,1,54
ITA,BEL,1,99
URU,ENG,2,62
AUT,SUI,1,31
FRG,YUG,3,99
HUN,BRA,2,73
FRG,AUT,2,99
HUN,URU,1,73
AUT,URU,1,31
FRG,HUN,1,99
SWE,MEX,1,53
URS,ENG,2,43
ARG,FRG,2,111
HUN,WAL,1,73
FRA,PAR,2,68
YUG,SCO,1,42
BRA,AUT,2,180
NIR,TCH,2,5
BRA,ENG,3,180
MEX,WAL,1,22
PAR,SCO,1,14
URS,AUT,1,43
FRG,TCH,2,99
ARG,NIR,1,111
SWE,HUN,1,53
SWE,WAL,1,53
BRA,URS,2,180
FRG,NIR,1,99
HUN,MEX,1,73
PAR,YUG,1,14
FRA,SCO,1,68
ENG,AUT,1,54
TCH,ARG,1,27
WAL,HUN,1,2
BRA,WAL,1,180
SWE,URS,1,53
FRA,NIR,2,68
SWE,FRG,1,53
BRA,FRA,4,180
FRA,FRG,2,68
URU,COL,1,62
ARG,BUL,3,111
CHI,SUI,2,25
URS,YUG,1,43
TCH,ESP,1,27
HUN,ENG,1,73
FRG,ITA,2,99
YUG,URU,1,42
ENG,ARG,2,54
CHI,ITA,1,25
URS,COL,1,43
ESP,MEX,1,50
HUN,BUL,2,73
FRG,SUI,2,99
URS,URU,1,43
HUN,ARG,1,73
FRG,CHI,3,99
YUG,COL,2,42
MEX,TCH,1,22
ENG,BUL,1,54
ITA,SUI,1,99
CHI,URS,1,25
TCH,HUN,1,27
YUG,FRG,2,42
TCH,YUG,1,27
BRA,CHI,5,180
CHI,YUG,1,25
ENG,URU,1,54
BRA,BUL,1,180
URS,PRK,1,43
POR,HUN,1,36
ARG,ESP,1,111
ITA,CHI,2,99
URU,FRA,2,62
ESP,SUI,3,50
PRK,CHI,1,2
POR,BUL,1,36
FRG,ARG,2,99
URS,ITA,1,43
ENG,MEX,1,54
URU,MEX,1,62
ARG,SUI,3,111
POR,BRA,2,36
PRK,ITA,1,2
ENG,FRA,2,54
FRG,ESP,2,99
URS,CHI,1,43
FRG,URU,2,99
URS,HUN,2,43
POR,PRK,2,36
FRG,URS,1,99
ENG,POR,2,54
POR,URS,1,36
ENG,FRG,1,54
MEX,URS,1,22
URU,ISR,1,62
PER,BUL,1,13
ENG,ROU,1,54
ITA,SWE,1,99
FRG,MAR,1,99
BEL,SLV,2,27
URU,ITA,1,62
PER,MAR,1,13
ROU,TCH,1,15
URS,BEL,2,43
SWE,ISR,1,53
FRG,BUL,1,99
MEX,SLV,1,22
SWE,URU,2,53
FRG,PER,1,99
BRA,ROU,1,180
URS,SLV,1,43
ITA,ISR,1,99
BUL,MAR,1,11
ENG,TCH,2,54
MEX,BEL,1,22
ITA,MEX,2,99
FRG,ENG,3,99
BRA,PER,2,180
URU,URS,1,62
BRA,URU,1,180
ITA,FRG,2,99
BRA,ITA,3,180
GDR,AUS,1,3
ZAI,SCO,1,0
URU,NED,2,62
SWE,BUL,2,53
ITA,HAI,1,99
POL,ARG,1,27
AUS,FRG,1,7
SCO,BRA,1,11
CHI,GDR,1,25
YUG,ZAI,1,42
NED,SWE,1,51
BUL,URU,1,11
HAI,POL,1,0
ARG,ITA,1,111
SCO,YUG,1,11
AUS,CHI,1,7
ZAI,BRA,1,0
GDR,FRG,1,3
BUL,NED,1,11
ARG,HAI,1,111
POL,ITA,2,27
BRA,GDR,1,180
NED,ARG,5,51
SWE,POL,1,53
ARG,BRA,3,111
POL,YUG,1,27
GDR,NED,1,3
FRG,SWE,1,99
POL,FRG,1,27
NED,BRA,3,51
ARG,GDR,1,111
SWE,YUG,1,53
NED,FRG,1,51
FRG,POL,1,99
TUN,MEX,1,6
ARG,HUN,2,111
SWE,BRA,2,53
AUT,ESP,1,31
PER,SCO,1,13
NED,IRN,1,51
POL,TUN,1,27
FRG,MEX,2,99
AUT,SWE,1,31
SCO,IRN,1,11
NED,PER,1,51
FRA,HUN,1,68
POL,MEX,1,27
FRG,TUN,1,99
ITA,ARG,4,99
ESP,SWE,1,50
PER,IRN,1,13
SCO,NED,1,11
NED,AUT,1,51
ARG,POL,1,111
POL,PER,2,27
FRG,NED,2,99
NED,ITA,1,51
AUT,FRG,1,31
ARG,PER,1,111
ARG,NED,1,111
ARG,BEL,4,111
ITA,POL,1,99
PER,CMR,1,13
HUN,SLV,1,73
SCO,NZL,1,11
FRG,ALG,1,99
ESP,HON,2,50
CHI,AUT,2,25
TCH,KUW,1,27
YUG,NIR,1,42
ITA,PER,1,99
BRA,SCO,3,180
POL,CMR,1,27
URS,NZL,1,43
ESP,YUG,2,50
ALG,AUT,1,5
FRA,KUW,1,68
HON,NIR,1,2
BEL,HUN,1,27
URS,SCO,1,43
ITA,CMR,2,99
ARG,SLV,1,111
BRA,NZL,1,180
ALG,CHI,1,5
FRA,TCH,1,68
HON,YUG,1,2
ENG,KUW,1,54
NIR,ESP,2,5
POL,BEL,1,27
AUT,NIR,1,31
BEL,URS,1,27
POL,URS,1,27
FRG,FRA,1,99
POL,FRA,1,27
BUL,ITA,2,11
CAN,FRA,1,0
ARG,KOR,2,111
MAR,POL,1,3
ALG,NIR,1,5
BEL,MEX,2,27
POR,ENG,1,36
PAR,IRQ,1,14
SCO,DEN,1,11
URU,FRG,1,62
FRA,URS,1,68
KOR,BUL,1,18
HUN,CAN,1,73
BRA,ALG,1,180
ENG,MAR,1,54
MEX,PAR,1,22
POL,POR,1,27
IRQ,BEL,1,1
DEN,URU,1,13
FRG,SCO,1,99
HUN,FRA,1,73
URS,CAN,1,43
KOR,ITA,2,18
IRQ,MEX,1,1
POR,MAR,1,36
ENG,POL,1,54
NIR,BRA,1,5
ALG,ESP,1,5
SCO,URU,1,11
DEN,FRG,1,13
MEX,BUL,2,22
ARG,URU,1,111
MAR,FRG,1,3
ENG,PAR,2,54
DEN,ESP,1,13
ESP,BEL,1,50
ARG,ENG,3,111
ARG,CMR,1,111
URS,ROU,1,43
UAE,COL,1,0
USA,TCH,1,19
CRC,SCO,1,7
ENG,IRL,1,54
BEL,KOR,2,27
NED,EGY,1,51
ARG,URS,1,111
CMR,ROU,1,11
FRG,UAE,1,99
BRA,CRC,1,180
SWE,SCO,1,53
ENG,NED,1,54
IRL,EGY,1,2
KOR,ESP,1,18
BEL,URU,1,27
ARG,ROU,1,111
CMR,URS,1,11
FRG,COL,1,99
YUG,UAE,1,42
AUT,USA,1,31
SWE,CRC,1,53
KOR,URU,1,18
BEL,ESP,1,27
IRL,NED,1,2
ENG,EGY,1,54
CMR,COL,1,11
TCH,CRC,1,27
BRA,ARG,1,180
IRL,ROU,1,2
ITA,URU,2,99
YUG,ARG,1,42
ITA,IRL,2,99
ENG,CMR,1,54
ITA,ENG,1,99
ESP,KOR,2,50
GER,BOL,1,69
USA,SUI,1,19
COL,ROU,1,11
BEL,MAR,1,27
NOR,MEX,1,1
CMR,SWE,1,11
NED,KSA,1,51
BRA,RUS,1,180
ARG,GRE,1,111
NGA,BUL,2,12
GER,ESP,2,69
ROU,SUI,1,15
USA,COL,1,19
KOR,BOL,1,18
MEX,IRL,1,22
SWE,RUS,1,53
BRA,CMR,1,180
BEL,NED,1,27
KSA,MAR,1,3
ARG,NGA,3,111
BUL,GRE,1,11
USA,ROU,1,19
SUI,COL,1,22
GER,KOR,2,69
BOL,ESP,1,1
IRL,NOR,1,2
RUS,CMR,1,9
MAR,NED,1,3
BEL,KSA,1,27
GRE,NGA,2,4
KSA,SWE,1,3
ROU,ARG,1,15
NED,IRL,1,51
BRA,USA,1,180
NGA,ITA,1,12
BUL,GER,1,11
ROU,SWE,1,15
MAR,NOR,1,3
CMR,AUT,1,11
PAR,BUL,1,14
KSA,DEN,1,3
FRA,RSA,2,68
ESP,NGA,1,50
KOR,MEX,1,18
NED,BEL,1,51
ARG,JPN,1,111
YUG,IRN,1,42
JAM,CRO,1,1
ENG,TUN,1,54
ROU,COL,1,15
GER,USA,2,69
SCO,NOR,1,11
BRA,MAR,1,180
RSA,DEN,1,7
FRA,KSA,1,68
ESP,PAR,2,50
JPN,CRO,2,7
NED,KOR,1,51
GER,YUG,1,69
ARG,JAM,1,111
USA,IRN,1,19
COL,TUN,1,11
ROU,ENG,1,15
CHI,CMR,1,25
SCO,MAR,1,11
BRA,NOR,1,180
FRA,DEN,1,68
RSA,KSA,1,7
ESP,BUL,1,50
NGA,PAR,1,12
NED,MEX,3,51
GER,IRN,1,69
USA,YUG,1,19
JPN,JAM,1,7
ARG,CRO,1,111
ROU,TUN,1,15
COL,ENG,1,11
NGA,DEN,1,12
GER,MEX,1,69
NED,YUG,1,51
ROU,CRO,1,15
BRA,DEN,1,180
GER,CRO,1,69
BRA,NED,3,180
FRA,CRO,1,68
NED,CRO,1,51
FRA,SEN,1,68
URU,DEN,1,62
IRL,CMR,1,2
GER,KSA,1,69
PAR,RSA,1,14
ENG,SWE,1,54
ESP,SVN,1,50
BRA,TUR,2,180
ITA,ECU,1,99
CRO,MEX,2,3
CHN,CRC,1,0
JPN,BEL,1,7
KOR,POL,1,18
RUS,TUN,1,9
USA,POR,2,19
GER,IRL,1,69
DEN,SEN,1,13
CMR,KSA,1,11
FRA,URU,1,68
SWE,NGA,1,53
RSA,SVN,1,7
BRA,CHN,1,180
ITA,CRO,1,99
CRC,TUR,1,7
JPN,RUS,1,7
MEX,ECU,1,22
KOR,USA,1,18
POR,POL,1,36
TUN,BEL,1,6
DEN,FRA,1,13
SEN,URU,1,3
KSA,IRL,1,3
CMR,GER,1,11
NGA,ENG,1,12
SVN,PAR,1,3
RSA,ESP,1,7
CRC,BRA,1,7
TUR,CHN,1,10
ECU,CRO,1,4
MEX,ITA,1,22
TUN,JPN,1,6
POR,KOR,1,36
POL,USA,1,27
BEL,RUS,2,27
DEN,ENG,1,13
GER,PAR,1,69
ESP,IRL,1,50
SWE,SEN,1,53
BRA,BEL,1,180
MEX,USA,1,22
JPN,TUR,1,7
ENG,BRA,1,54
SEN,TUR,1,3
KOR,TUR,1,18
GER,BRA,1,69
GER,CRC,1,69
POL,ECU,1,27
TRI,SWE,1,0
ARG,CIV,1,111
SCG,NED,1,0
MEX,IRN,1,22
ANG,POR,1,0
AUS,JPN,1,7
USA,CZE,1,19
ITA,GHA,1,99
KOR,TOG,1,18
FRA,SUI,1,68
BRA,CRO,2,180
ESP,UKR,1,50
TUN,KSA,1,6
GER,POL,1,69
ECU,CRC,1,4
ENG,TRI,1,54
ARG,SCG,1,111
NED,CIV,1,51
MEX,ANG,1,22
POR,IRN,1,36
CZE,GHA,1,0
BRA,AUS,1,180
FRA,KOR,1,68
TOG,SUI,1,0
KSA,UKR,1,3
ESP,TUN,1,50
ECU,GER,1,4
CRC,POL,1,7
SWE,ENG,1,53
PAR,TRI,1,14
IRN,ANG,1,1
POR,MEX,1,36
CIV,SCG,1,5
CZE,ITA,1,0
GHA,USA,2,4
JPN,BRA,1,7
CRO,AUS,1,3
UKR,TUN,1,1
KSA,ESP,1,3
TOG,FRA,1,0
SUI,KOR,1,22
ENG,ECU,1,54
POR,NED,1,36
ITA,AUS,1,99
SUI,UKR,1,22
BRA,GHA,1,180
ESP,FRA,1,50
GER,ARG,3,69
ITA,UKR,1,99
GER,ITA,1,69
POR,FRA,1,36
GER,POR,2,69
RSA,MEX,1,7
KOR,GRE,1,18
ENG,USA,1,54
ALG,SVN,1,5
SRB,GHA,1,0
GER,AUS,1,69
NED,DEN,1,51
JPN,CMR,1,7
NZL,SVK,1,1
CIV,POR,1,5
BRA,PRK,1,180
HON,CHI,1,2
RSA,URU,1,7
GER,SRB,1,69
SVN,USA,1,3
ENG,ALG,1,54
NED,JPN,1,51
GHA,AUS,1,4
CMR,DEN,1,11
SVK,PAR,1,3
ITA,NZL,1,99
BRA,CIV,1,180
MEX,URU,1,22
NGA,KOR,1,12
GRE,ARG,1,4
SVN,ENG,1,3
USA,ALG,1,19
GHA,GER,1,4
AUS,SRB,1,7
SVK,ITA,1,3
PAR,NZL,1,14
DEN,JPN,1,13
CMR,NED,1,11
PRK,CIV,1,2
CHI,ESP,1,25
SUI,HON,1,22
URU,KOR,1,62
USA,GHA,1,19
GER,ENG,1,69
NED,SVK,1,51
PAR,JPN,1,14
ESP,POR,1,50
URU,GHA,1,62
ARG,GER,1,111
PAR,ESP,1,14
URU,GER,1,62
NED,ESP,1,51
MEX,CMR,1,22
ESP,NED,1,50
CHI,AUS,1,25
COL,GRE,1,11
URU,CRC,1,62
ENG,ITA,1,54
CIV,JPN,1,5
SUI,ECU,1,22
FRA,HON,1,68
ARG,BIH,1,111
IRN,NGA,1,1
BEL,ALG,1,27
RUS,KOR,1,9
AUS,NED,1,7
CMR,CRO,1,11
COL,CIV,1,11
JPN,GRE,1,7
ITA,CRC,1,99
SUI,FRA,1,22
HON,ECU,1,2
ARG,IRN,1,111
GER,GHA,1,69
NGA,BIH,1,12
KOR,ALG,1,18
AUS,ESP,1,7
NED,CHI,1,51
CMR,BRA,1,11
CRC,ENG,1,7
JPN,COL,1,7
GRE,CIV,1,4
NGA,ARG,1,12
BIH,IRN,1,3
HON,SUI,1,2
ECU,FRA,1,4
USA,GER,1,19
POR,GHA,1,36
KOR,BEL,1,18
ALG,RUS,1,5
COL,URU,2,11
FRA,NGA,2,68
GER,ALG,2,69
BRA,COL,2,180
FRA,GER,2,68
BRA,GER,2,180
NED,CRC,2,51
CRC,GRE,2,7
BEL,USA,2,27
